Date,Price,Demand
2021-01-01,143.64,113.0
2021-01-02,287.68,97.0
2021-01-03,233.0,85.0
2021-01-04,199.66,106.0
2021-01-05,89.0,127.0
2021-01-06,89.0,86.0
2021-01-07,64.52,81.0
2021-01-08,266.54,89.0
2021-01-09,200.28,129.0
2021-01-10,227.02,144.0
2021-01-11,55.15,111.0
2021-01-12,292.48,117.0
2021-01-13,258.11,81.0
2021-01-14,103.08,126.0
2021-01-15,95.46,117.0
2021-01-16,95.85,79.0
2021-01-17,126.06,46.0
2021-01-18,181.19,63.0
2021-01-19,157.99,80.0
2021-01-20,122.81,135.0
2021-01-21,202.96,147.0
2021-01-22,84.87,87.0
2021-01-23,123.04,88.0
2021-01-24,141.59,108.0
2021-01-25,164.02,100.0
2021-01-26,246.29,128.0
2021-01-27,99.92,84.0
2021-01-28,178.56,128.0
2021-01-29,198.1,93.0
2021-01-30,61.61,126.0
2021-01-31,201.89,92.0
2021-02-01,92.63,82.0
2021-02-02,66.26,157.0
2021-02-03,287.22,132.0
2021-02-04,291.41,46.0
2021-02-05,252.1,87.0
2021-02-06,126.15,136.0
2021-02-07,74.42,64.0
2021-02-08,221.06,123.0
2021-02-09,160.04,120.0
2021-02-10,80.51,79.0
2021-02-11,173.79,100.0
2021-02-12,58.6,37.0
2021-02-13,277.33,153.0
2021-02-14,114.69,91.0
2021-02-15,215.63,124.0
2021-02-16,127.93,118.0
2021-02-17,180.02,141.0
2021-02-18,186.68,87.0
2021-02-19,96.21,106.0
2021-02-20,292.4,117.0
2021-02-21,243.78,126.0
2021-02-22,284.87,135.0
2021-02-23,273.71,86.0
2021-02-24,199.47,80.0
2021-02-25,280.47,141.0
2021-02-26,72.12,39.0
2021-02-27,99.0,147.0
2021-02-28,61.31,91.0
2021-03-01,131.33,100.0
2021-03-02,147.17,80.0
2021-03-03,117.84,99.0
2021-03-04,257.18,138.0
2021-03-05,139.19,123.0
2021-03-06,120.23,115.0
2021-03-07,185.67,103.0
2021-03-08,85.23,57.0
2021-03-09,250.55,75.0
2021-03-10,68.64,90.0
2021-03-11,296.72,114.0
2021-03-12,243.06,102.0
2021-03-13,99.68,130.0
2021-03-14,51.38,114.0
2021-03-15,253.87,102.0
2021-03-16,226.71,168.0
2021-03-17,232.25,112.0
2021-03-18,242.82,87.0
2021-03-19,68.51,156.0
2021-03-20,139.62,136.0
2021-03-21,78.97,154.0
2021-03-22,265.78,97.0
2021-03-23,205.82,129.0
2021-03-24,132.72,56.0
2021-03-25,65.89,124.0
2021-03-26,127.75,95.0
2021-03-27,131.3,59.0
2021-03-28,232.4,131.0
2021-03-29,209.39,46.0
2021-03-30,271.8,43.0
2021-03-31,168.05,111.0
2021-04-01,79.9,117.0
2021-04-02,228.31,129.0
2021-04-03,240.2,122.0
2021-04-04,190.32,144.0
2021-04-05,242.74,121.0
2021-04-06,173.45,96.0
2021-04-07,180.68,98.0
2021-04-08,156.89,92.0
2021-04-09,56.35,109.0
2021-04-10,76.97,67.0
2021-04-11,57.86,110.0
2021-04-12,209.1,97.0
2021-04-13,128.59,108.0
2021-04-14,177.14,108.0
2021-04-15,276.89,26.0
2021-04-16,112.32,73.0
2021-04-17,152.6,97.0
2021-04-18,238.89,98.0
2021-04-19,107.2,108.0
2021-04-20,69.24,109.0
2021-04-21,122.44,145.0
